,trend,type
2020-01-12,1.3461538461538458,sweatshirt
2020-01-19,1.3461538461538458,sweatshirt
2020-01-26,1.3365384615384612,sweatshirt
2020-02-02,1.3269230769230766,sweatshirt
2020-02-09,1.3269230769230766,sweatshirt
2020-02-16,1.3269230769230766,sweatshirt
2020-02-23,1.3365384615384612,sweatshirt
2020-03-01,1.3557692307692306,sweatshirt
2020-03-08,1.375,sweatshirt
2020-03-15,1.3942307692307694,sweatshirt
2020-03-22,1.4038461538461542,sweatshirt
2020-03-29,1.4038461538461542,sweatshirt
2020-04-05,1.4038461538461542,sweatshirt
2020-04-12,1.4038461538461542,sweatshirt
2020-04-19,1.4038461538461542,sweatshirt
2020-04-26,1.4038461538461542,sweatshirt
2020-05-03,1.3942307692307696,sweatshirt
2020-05-10,1.3846153846153848,sweatshirt
2020-05-17,1.3846153846153848,sweatshirt
2020-05-24,1.3846153846153848,sweatshirt
2020-05-31,1.3846153846153848,sweatshirt
2020-06-07,1.384615384615385,sweatshirt
2020-06-14,1.384615384615385,sweatshirt
2020-06-21,1.384615384615385,sweatshirt
2020-06-28,1.384615384615385,sweatshirt
2020-07-05,1.384615384615385,sweatshirt
2020-07-12,1.384615384615385,sweatshirt
2020-07-19,1.3942307692307696,sweatshirt
2020-07-26,1.4038461538461542,sweatshirt
2020-08-02,1.403846153846154,sweatshirt
2020-08-09,1.4038461538461537,sweatshirt
2020-08-16,1.413461538461538,sweatshirt
2020-08-23,1.4326923076923075,sweatshirt
2020-08-30,1.4519230769230769,sweatshirt
2020-09-06,1.4711538461538465,sweatshirt
2020-09-13,1.4903846153846159,sweatshirt
2020-09-20,1.5096153846153848,sweatshirt
2020-09-27,1.5288461538461542,sweatshirt
2020-10-04,1.5480769230769234,sweatshirt
2020-10-11,1.557692307692308,sweatshirt
2020-10-18,1.557692307692308,sweatshirt
2020-10-25,1.557692307692308,sweatshirt
2020-11-01,1.5576923076923075,sweatshirt
2020-11-08,1.5576923076923075,sweatshirt
2020-11-15,1.5576923076923075,sweatshirt
2020-11-22,1.5576923076923075,sweatshirt
2020-11-29,1.5576923076923075,sweatshirt
2020-12-06,1.5576923076923075,sweatshirt
2020-12-13,1.5576923076923075,sweatshirt
2020-12-20,1.5576923076923075,sweatshirt
2020-12-27,1.5576923076923075,sweatshirt
2021-01-03,1.5576923076923075,sweatshirt
2021-01-10,1.5576923076923075,sweatshirt
2021-01-17,1.5576923076923075,sweatshirt
2021-01-24,1.5576923076923075,sweatshirt
2021-01-31,1.5576923076923075,sweatshirt
2021-02-07,1.5576923076923075,sweatshirt
2021-02-14,1.5576923076923075,sweatshirt
2021-02-21,1.548076923076923,sweatshirt
2021-02-28,1.5288461538461537,sweatshirt
2021-03-07,1.5096153846153844,sweatshirt
2021-03-14,1.4999999999999996,sweatshirt
2021-03-21,1.5384615384615383,sweatshirt
2021-03-28,1.6057692307692308,sweatshirt
2021-04-04,1.6634615384615388,sweatshirt
2021-04-11,1.6923076923076927,sweatshirt
2021-04-18,1.6923076923076925,sweatshirt
2021-04-25,1.6923076923076927,sweatshirt
2021-05-02,1.7019230769230773,sweatshirt
2021-05-09,1.711538461538462,sweatshirt
2021-05-16,1.711538461538462,sweatshirt
2021-05-23,1.711538461538462,sweatshirt
2021-05-30,1.7019230769230773,sweatshirt
2021-06-06,1.6923076923076925,sweatshirt
2021-06-13,1.6923076923076925,sweatshirt
2021-06-20,1.6923076923076925,sweatshirt
2021-06-27,1.6923076923076925,sweatshirt
2021-07-04,1.6923076923076927,sweatshirt
2021-07-11,1.682692307692308,sweatshirt
2021-07-18,1.6730769230769234,sweatshirt
2021-07-25,1.6730769230769231,sweatshirt
2021-08-01,1.6730769230769231,sweatshirt
2021-08-08,1.6730769230769231,sweatshirt
2021-08-15,1.6634615384615383,sweatshirt
2021-08-22,1.6442307692307692,sweatshirt
2021-08-29,1.6249999999999998,sweatshirt
2021-09-05,1.6057692307692304,sweatshirt
2021-09-12,1.5865384615384612,sweatshirt
2021-09-19,1.567307692307692,sweatshirt
2021-09-26,1.548076923076923,sweatshirt
2021-10-03,1.5288461538461537,sweatshirt
2021-10-10,1.519230769230769,sweatshirt
2021-10-17,1.5192307692307692,sweatshirt
2021-10-24,1.5192307692307692,sweatshirt
2021-10-31,1.5192307692307692,sweatshirt
2021-11-07,1.519230769230769,sweatshirt
2021-11-14,1.5192307692307692,sweatshirt
2021-11-21,1.519230769230769,sweatshirt
2021-11-28,1.5192307692307692,sweatshirt
2021-12-05,1.519230769230769,sweatshirt
2021-12-12,1.5096153846153846,sweatshirt
2021-12-19,1.4999999999999998,sweatshirt
2021-12-26,1.5,sweatshirt
2022-01-02,1.4999999999999998,sweatshirt
2022-01-09,1.5,sweatshirt
2022-01-16,1.4999999999999998,sweatshirt
2022-01-23,1.4999999999999998,sweatshirt
2022-01-30,1.4999999999999998,sweatshirt
2022-02-06,1.4999999999999998,sweatshirt
2022-02-13,1.5,sweatshirt
2022-02-20,1.4999999999999998,sweatshirt
2022-02-27,1.4999999999999998,sweatshirt
2022-03-06,1.4999999999999998,sweatshirt
2022-03-13,1.4903846153846152,sweatshirt
2022-03-20,1.4326923076923075,sweatshirt
2022-03-27,1.3557692307692304,sweatshirt
2022-04-03,1.2884615384615383,sweatshirt
2022-04-10,1.2403846153846154,sweatshirt
2022-04-17,1.221153846153846,sweatshirt
2022-04-24,1.2019230769230769,sweatshirt
2022-05-01,1.192307692307692,sweatshirt
2022-05-08,1.1923076923076923,sweatshirt
2022-05-15,1.1923076923076923,sweatshirt
2022-05-22,1.1923076923076925,sweatshirt
2022-05-29,1.201923076923077,sweatshirt
2022-06-05,1.211538461538462,sweatshirt
2022-06-12,1.211538461538462,sweatshirt
2022-06-19,1.211538461538462,sweatshirt
2022-06-26,1.211538461538462,sweatshirt
2022-07-03,1.211538461538462,sweatshirt
2022-07-10,1.2211538461538465,sweatshirt
2022-07-17,1.2307692307692313,sweatshirt
2022-07-24,1.2403846153846159,sweatshirt
2022-07-31,1.2500000000000004,sweatshirt
2022-08-07,1.2500000000000002,sweatshirt
2022-08-14,1.25,sweatshirt
2022-08-21,1.25,sweatshirt
2022-08-28,1.2499999999999998,sweatshirt
2022-09-04,1.2499999999999998,sweatshirt
2022-09-11,1.2499999999999998,sweatshirt
2022-09-18,1.2499999999999998,sweatshirt
2022-09-25,1.2499999999999998,sweatshirt
2022-10-02,1.2499999999999998,sweatshirt
2022-10-09,1.25,sweatshirt
2022-10-16,1.2499999999999998,sweatshirt
2022-10-23,1.2499999999999998,sweatshirt
2022-10-30,1.2499999999999998,sweatshirt
2022-11-06,1.25,sweatshirt
2022-11-13,1.2499999999999998,sweatshirt
2022-11-20,1.2499999999999998,sweatshirt
2022-11-27,1.2499999999999998,sweatshirt
2022-12-04,1.2499999999999998,sweatshirt
2022-12-11,1.2596153846153846,sweatshirt
2022-12-18,1.2692307692307692,sweatshirt
2022-12-25,1.2692307692307692,sweatshirt
2023-01-01,1.2692307692307692,sweatshirt
2023-01-08,1.2692307692307692,sweatshirt
2023-01-15,1.2692307692307692,sweatshirt
2023-01-22,1.2692307692307692,sweatshirt
2023-01-29,1.2692307692307692,sweatshirt
2023-02-05,1.2692307692307692,sweatshirt
2023-02-12,1.2692307692307692,sweatshirt
2023-02-19,1.2692307692307692,sweatshirt
2023-02-26,1.2692307692307692,sweatshirt
2023-03-05,1.2692307692307692,sweatshirt
2023-03-12,1.2692307692307692,sweatshirt
2023-03-19,1.2692307692307692,sweatshirt
2023-03-26,1.2596153846153846,sweatshirt
2023-04-02,1.25,sweatshirt
2023-04-09,1.2499999999999998,sweatshirt
2023-04-16,1.2596153846153844,sweatshirt
2023-04-23,1.2788461538461537,sweatshirt
2023-04-30,1.2884615384615385,sweatshirt
2023-05-07,1.2884615384615385,sweatshirt
2023-05-14,1.2884615384615388,sweatshirt
2023-05-21,1.2884615384615388,sweatshirt
2023-05-28,1.2884615384615388,sweatshirt
2023-06-04,1.2884615384615388,sweatshirt
2023-06-11,1.2884615384615388,sweatshirt
2023-06-18,1.2884615384615388,sweatshirt
2023-06-25,1.2884615384615388,sweatshirt
2023-07-02,1.2884615384615388,sweatshirt
2023-07-09,1.2884615384615388,sweatshirt
2023-07-16,1.2884615384615388,sweatshirt
2023-07-23,1.2884615384615388,sweatshirt
2023-07-30,1.2884615384615388,sweatshirt
2023-08-06,1.2884615384615388,sweatshirt
2023-08-13,1.2884615384615388,sweatshirt
2023-08-20,1.2884615384615388,sweatshirt
2023-08-27,1.2884615384615388,sweatshirt
2023-09-03,1.2884615384615388,sweatshirt
2023-09-10,1.2884615384615388,sweatshirt
2023-09-17,1.2884615384615388,sweatshirt
2023-09-24,1.2884615384615388,sweatshirt
2023-10-01,1.2884615384615388,sweatshirt
2023-10-08,1.2884615384615388,sweatshirt
2023-10-15,1.2884615384615388,sweatshirt
2023-10-22,1.2884615384615388,sweatshirt
2023-10-29,1.2884615384615388,sweatshirt
2023-11-05,1.2884615384615388,sweatshirt
2023-11-12,1.2884615384615388,sweatshirt
2023-11-19,1.2884615384615388,sweatshirt
2023-11-26,1.2884615384615388,sweatshirt
2018-12-16,,sweater
2018-12-23,,sweater
2018-12-30,,sweater
2019-01-06,,sweater
2019-01-13,,sweater
2019-01-20,,sweater
2019-01-27,,sweater
2019-02-03,,sweater
2019-02-10,,sweater
2019-02-17,,sweater
2019-02-24,,sweater
2019-03-03,,sweater
2019-03-10,,sweater
2019-03-17,,sweater
2019-03-24,,sweater
2019-03-31,,sweater
2019-04-07,,sweater
2019-04-14,,sweater
2019-04-21,,sweater
2019-04-28,,sweater
2019-05-05,,sweater
2019-05-12,,sweater
2019-05-19,,sweater
2019-05-26,,sweater
2019-06-02,,sweater
2019-06-09,,sweater
2019-06-16,5.8269230769230775,sweater
2019-06-23,6.076923076923077,sweater
2019-06-30,6.153846153846155,sweater
2019-07-07,6.115384615384616,sweater
2019-07-14,6.076923076923077,sweater
2019-07-21,6.0576923076923075,sweater
2019-07-28,6.048076923076923,sweater
2019-08-04,6.0673076923076925,sweater
2019-08-11,6.096153846153847,sweater
2019-08-18,6.0769230769230775,sweater
2019-08-25,6.028846153846153,sweater
2019-09-01,5.971153846153846,sweater
2019-09-08,5.903846153846153,sweater
2019-09-15,5.8269230769230775,sweater
2019-09-22,5.759615384615385,sweater
2019-09-29,5.6923076923076925,sweater
2019-10-06,5.615384615384616,sweater
2019-10-13,5.538461538461539,sweater
2019-10-20,5.461538461538463,sweater
2019-10-27,5.375,sweater
2019-11-03,5.278846153846154,sweater
2019-11-10,5.182692307692308,sweater
2019-11-17,5.096153846153847,sweater
2019-11-24,5.019230769230769,sweater
2019-12-01,4.9423076923076925,sweater
2019-12-08,4.865384615384616,sweater
2019-12-15,4.788461538461539,sweater
2019-12-22,4.711538461538462,sweater
2019-12-29,4.634615384615385,sweater
2020-01-05,4.5673076923076925,sweater
2020-01-12,4.509615384615385,sweater
2020-01-19,4.451923076923077,sweater
2020-01-26,4.39423076923077,sweater
2020-02-02,4.3269230769230775,sweater
2020-02-09,4.259615384615385,sweater
2020-02-16,4.201923076923077,sweater
2020-02-23,4.153846153846154,sweater
2020-03-01,4.115384615384616,sweater
2020-03-08,4.076923076923077,sweater
2020-03-15,4.038461538461539,sweater
2020-03-22,3.9903846153846154,sweater
2020-03-29,3.9326923076923075,sweater
2020-04-05,3.8749999999999996,sweater
2020-04-12,3.798076923076923,sweater
2020-04-19,3.644230769230769,sweater
2020-04-26,3.4326923076923075,sweater
2020-05-03,3.2115384615384612,sweater
2020-05-10,2.961538461538461,sweater
2020-05-17,2.6826923076923075,sweater
2020-05-24,2.3846153846153837,sweater
2020-05-31,2.0673076923076925,sweater
2020-06-07,1.7403846153846154,sweater
2020-06-14,1.423076923076923,sweater
2020-06-21,1.173076923076923,sweater
2020-06-28,1.096153846153846,sweater
2020-07-05,1.1346153846153846,sweater
2020-07-12,1.1634615384615385,sweater
2020-07-19,1.1730769230769231,sweater
2020-07-26,1.1730769230769231,sweater
2020-08-02,1.1346153846153848,sweater
2020-08-09,1.076923076923077,sweater
2020-08-16,1.0576923076923077,sweater
2020-08-23,1.0576923076923075,sweater
2020-08-30,1.0576923076923075,sweater
2020-09-06,1.067307692307692,sweater
2020-09-13,1.0865384615384612,sweater
2020-09-20,1.0961538461538458,sweater
2020-09-27,1.1057692307692304,sweater
2020-10-04,1.1249999999999998,sweater
2020-10-11,1.1634615384615383,sweater
2020-10-18,1.2403846153846154,sweater
2020-10-25,1.3365384615384617,sweater
2020-11-01,1.432692307692308,sweater
2020-11-08,1.5192307692307696,sweater
2020-11-15,1.586538461538462,sweater
2020-11-22,1.653846153846154,sweater
2020-11-29,1.721153846153846,sweater
2020-12-06,1.7788461538461537,sweater
2020-12-13,1.8365384615384615,sweater
2020-12-20,1.8942307692307692,sweater
2020-12-27,1.951923076923077,sweater
2021-01-03,2.0096153846153846,sweater
2021-01-10,2.0673076923076925,sweater
2021-01-17,2.1249999999999996,sweater
2021-01-24,2.182692307692307,sweater
2021-01-31,2.249999999999999,sweater
2021-02-07,2.326923076923076,sweater
2021-02-14,2.4038461538461537,sweater
2021-02-21,2.4711538461538463,sweater
2021-02-28,2.5384615384615388,sweater
2021-03-07,2.6250000000000004,sweater
2021-03-14,2.7307692307692317,sweater
2021-03-21,2.865384615384616,sweater
2021-03-28,3.0192307692307696,sweater
2021-04-04,3.1923076923076925,sweater
2021-04-11,3.375,sweater
2021-04-18,3.557692307692308,sweater
2021-04-25,3.7692307692307696,sweater
2021-05-02,4.028846153846154,sweater
2021-05-09,4.346153846153847,sweater
2021-05-16,4.663461538461539,sweater
2021-05-23,5.0,sweater
2021-05-30,5.423076923076924,sweater
2021-06-06,5.894230769230769,sweater
2021-06-13,6.336538461538462,sweater
2021-06-20,6.7019230769230775,sweater
2021-06-27,7.009615384615386,sweater
2021-07-04,7.288461538461539,sweater
2021-07-11,7.548076923076923,sweater
2021-07-18,7.778846153846154,sweater
2021-07-25,7.990384615384615,sweater
2021-08-01,8.182692307692307,sweater
2021-08-08,8.355769230769232,sweater
2021-08-15,8.528846153846153,sweater
2021-08-22,8.682692307692307,sweater
2021-08-29,8.81730769230769,sweater
2021-09-05,8.951923076923075,sweater
2021-09-12,9.076923076923075,sweater
2021-09-19,9.19230769230769,sweater
2021-09-26,9.307692307692308,sweater
2021-10-03,9.423076923076923,sweater
2021-10-10,9.500000000000004,sweater
2021-10-17,9.519230769230772,sweater
2021-10-24,9.519230769230774,sweater
2021-10-31,9.509615384615387,sweater
2021-11-07,9.500000000000002,sweater
2021-11-14,9.490384615384617,sweater
2021-11-21,9.471153846153848,sweater
2021-11-28,9.461538461538463,sweater
2021-12-05,9.461538461538463,sweater
2021-12-12,9.45192307692308,sweater
2021-12-19,9.442307692307695,sweater
2021-12-26,9.442307692307695,sweater
2022-01-02,9.442307692307695,sweater
2022-01-09,9.442307692307693,sweater
2022-01-16,9.442307692307693,sweater
2022-01-23,9.442307692307695,sweater
2022-01-30,9.43269230769231,sweater
2022-02-06,9.41346153846154,sweater
2022-02-13,9.403846153846159,sweater
2022-02-20,9.403846153846157,sweater
2022-02-27,9.403846153846155,sweater
2022-03-06,9.394230769230772,sweater
2022-03-13,9.375000000000002,sweater
2022-03-20,9.346153846153847,sweater
2022-03-27,9.336538461538463,sweater
2022-04-03,9.336538461538462,sweater
2022-04-10,9.317307692307693,sweater
2022-04-17,9.288461538461537,sweater
2022-04-24,9.249999999999998,sweater
2022-05-01,9.221153846153843,sweater
2022-05-08,9.192307692307692,sweater
2022-05-15,9.182692307692308,sweater
2022-05-22,9.201923076923077,sweater
2022-05-29,9.211538461538462,sweater
2022-06-05,9.240384615384617,sweater
2022-06-12,9.326923076923078,sweater
2022-06-19,9.471153846153847,sweater
2022-06-26,9.634615384615385,sweater
2022-07-03,9.76923076923077,sweater
2022-07-10,9.855769230769232,sweater
2022-07-17,9.913461538461538,sweater
2022-07-24,9.971153846153847,sweater
2022-07-31,10.028846153846155,sweater
2022-08-07,10.096153846153848,sweater
2022-08-14,10.153846153846157,sweater
2022-08-21,10.201923076923078,sweater
2022-08-28,10.250000000000002,sweater
2022-09-04,10.26923076923077,sweater
2022-09-11,10.269230769230768,sweater
2022-09-18,10.259615384615387,sweater
