,brand_class,colour,type,gender,price_pack
0,middle,beige,sweater,men,34.997566766266274
0,middle,beige,sweater,men,35.345648966246785
0,middle,beige,sweater,men,35.67802274450623
0,middle,beige,sweater,men,35.426439093363214
0,middle,beige,sweater,men,35.37344866796346
0,middle,beige,sweater,men,34.470870928888374
0,middle,beige,sweater,men,35.28415675001151
0,middle,beige,sweater,men,35.39052923583554
0,middle,beige,sweater,men,35.36145389721594
0,middle,beige,sweater,men,34.994492986866334
0,middle,beige,sweater,men,35.722863127799855
0,middle,beige,sweater,men,35.00373684357974
0,middle,beige,sweater,men,34.55294374698488
0,middle,beige,sweater,men,36.33007212129817
0,middle,beige,sweater,men,34.52499961087404
0,middle,beige,sweater,men,34.724881843342146
0,middle,beige,sweater,men,34.635615702111565
0,middle,beige,sweater,men,35.4284239276809
0,middle,beige,sweater,men,34.6318435165697
0,middle,beige,sweater,men,35.09885490229305
0,middle,beige,sweater,men,35.20405985871348
0,middle,beige,sweater,men,35.822056843754
0,middle,beige,sweater,men,36.10693587964894
0,middle,beige,sweater,men,34.941924188877486
0,middle,beige,sweater,men,35.725891800095695
0,middle,beige,sweater,men,35.042958455096965
0,middle,beige,sweater,men,34.964912153505246
0,middle,beige,sweater,men,36.13085219948593
0,middle,beige,sweater,men,35.0932586836069
0,middle,beige,sweater,men,35.33593567530748
0,middle,beige,sweater,men,35.81289209615036
0,middle,beige,sweater,men,35.12889400876386
0,middle,beige,sweater,men,35.53121636764962
0,middle,beige,sweater,men,34.86841423640024
0,middle,beige,sweater,men,35.04723996204001
0,middle,beige,sweater,men,34.83831723476821
0,middle,beige,sweater,men,34.844537902489805
0,middle,beige,sweater,men,35.79503990636973
0,middle,beige,sweater,men,34.48441619609651
0,middle,beige,sweater,men,34.489753467489436
0,middle,beige,sweater,men,35.35727493204669
0,middle,beige,sweater,men,35.31820139470681
0,middle,beige,sweater,men,36.00850690475514
0,middle,beige,sweater,men,34.85794107000279
0,middle,beige,sweater,men,35.38015668236389
0,middle,beige,sweater,men,35.326100319002514
0,middle,beige,sweater,men,34.886075626821444
0,middle,beige,sweater,men,35.894473262669486
0,middle,beige,sweater,men,34.454551845130396
0,middle,beige,sweater,men,34.51886585064629
0,middle,beige,sweater,men,35.12215062282964
0,middle,beige,sweater,men,35.77472522567747
0,middle,beige,sweater,men,34.15230028588424
0,middle,beige,sweater,men,35.80171993462429
0,middle,beige,sweater,men,35.62725706735368
0,middle,beige,sweater,men,35.13794260481335
0,middle,beige,sweater,men,35.00021368189443
0,middle,beige,sweater,men,35.01630252956868
0,middle,beige,sweater,men,35.425698748231326
0,middle,beige,sweater,men,35.305580801123206
0,middle,beige,sweater,men,35.18985840813185
0,middle,beige,sweater,men,35.3145441856876
0,middle,beige,sweater,men,34.798732529761054
0,middle,beige,sweater,men,35.50014027809762
0,middle,beige,sweater,men,35.5912646682581
0,middle,beige,sweater,men,34.52779357116438
0,middle,beige,sweater,men,35.38417120390101
0,middle,beige,sweater,men,34.704100766182904
0,middle,beige,sweater,men,35.492662466963374
